program_id,channel_id,start,end,fitness
ch845_watch_live_assamese_news_4_00__11681,845,11681,11756,105
ch1579_dd_sahyadri_news_live_04_01_20_11756,1579,11756,11816,100
ch776_trump_live_latest_news_on_vene_11821,776,11821,11861,46
ch183_kairali_news_live_11863,183,11863,11963,60
ch1116_rocket_morning_news_live_jan_9_11964,1116,11964,12039,121
ch1063_king_p_media_is_live_12039,1063,12039,12099,77
ch350_geo_news_live_pakistan_news_li_12099,350,12099,12119,106
ch6_live_untv_news_break_january_5_12122,6,12122,12302,113
ch1458_disney_parks_live_breaking_new_12306,1458,12306,12486,55
ch144_rocket_morning_news_live_jan_8_12487,144,12487,12527,110
ch906_disney_parks_live_breaking_new_12527,906,12527,12827,45
ch1662_live_pinarayi_vijayan_reporter_12827,1662,12827,12872,136
ch807_live_kannada_news_11_am_05_01__12872,807,12872,12947,134
ch1520_live_breaking_news_hindi_news__12947,1520,12947,12992,72
ch867_disney_parks_live_breaking_new_12992,867,12992,13017,50
ch342_bullhorn_betty_breaking_news_t_13017,342,13017,13052,109
ch217_pm_live_news_pm_kisan_smman_ni_13053,217,13053,13083,106
ch974_news_live_13083,974,13083,13183,56
ch362_05_jan_current_affairs_2026_cu_13183,362,13183,13243,58
ch1314_live_untv_news_break_january_5_13244,1314,13244,13289,110
ch314_today_news_live_pm_narendra_mo_13289,314,13289,13364,120
ch294_film_and_box_office_news_live__13364,294,13364,13399,58
ch1550_kairali_news_live_13399,1550,13399,13439,52
ch477_live_pinarayi_vijayan_reporter_13439,477,13439,13619,120
ch675_fox_news_live_hd_president_tru_13619,675,13619,13694,116
ch1279_disney_parks_live_breaking_new_13696,1279,13696,13716,55
ch253_bullhorn_betty_breaking_news_t_13716,253,13716,13816,122
ch1616_breaking_news_bd_is_live_13816,1616,13816,13891,114
ch1473_02_january_2026_aaj_ki_50_sabs_13898,1473,13898,13958,69
ch410_breaking_news_live_north_korea_13958,410,13958,13983,117
ch1309_bullhorn_betty_breaking_news_t_13984,1309,13984,14019,116
ch907_live_tv9_bangla_sir_mamata_ban_14022,907,14022,14112,58
ch1551_film_and_box_office_news_live__14113,1551,14113,14203,70
ch151_cn24_live_news_breaking_news_a_14203,151,14203,14248,84
ch485_disney_parks_live_breaking_new_14248,485,14248,14428,63
ch1434_breaking_news_live_coronavirus_14429,1434,14429,14454,106
ch919_kairali_news_live_14454,919,14454,14499,50
ch1_abc_news_live_is_a_24_7_stream_14499,1,14499,14709,105
ch563_nvidia_ceo_jensen_huang_talks__14710,563,14710,14785,59
ch733_today_news_live_pm_narendra_mo_14785,733,14785,14815,115
ch1009_live_webcams_around_the_world__14815,1009,14815,14915,113
ch1598_kairali_news_live_14918,1598,14918,15038,56
ch156_news_live_15038,156,15038,15138,60
ch584_newsmax_news_breaking_news_and_15138,584,15138,15163,105
ch561_current_affairs_today_4_5_jan__15163,561,15163,15283,60
ch558_news_live_15285,558,15285,15325,56
ch1395_asian_news_live_tv_1165_24_7_b_15329,1395,15329,15364,111
ch1323_news_live_15364,1323,15364,15404,59
ch610_sportbar_news_live_live_15405,610,15405,15435,75
ch704_v_update_news_live_is_live_15435,704,15435,15480,111
ch672_times_news_live_s_broadcast_15480,672,15480,15515,115
ch879_dbc_news_live_15517,879,15517,15537,69
ch1294_times_news_live_s_broadcast_15537,1294,15537,15717,121
ch1310_rauke_news_live_is_live_15717,1310,15717,15867,116
ch842_december_2025_most_expected_cu_15868,842,15868,15988,64
ch992_disney_parks_live_breaking_new_15989,992,15989,16034,48
ch826_disney_parks_live_breaking_new_16035,826,16035,16110,53
ch1456_us_strikes_venezuela_news_live_16110,1456,16110,16155,61
ch687_breaking_news_bd_is_live_16158,687,16158,16233,159
ch1676_bullhorn_betty_breaking_news_t_16236,1676,16236,16416,112
ch1543_current_affairs_today_05_jan_2_16421,1543,16421,16541,58
ch1129_live_untv_news_break_january_5_16542,1129,16542,16562,112
ch40_pm_live_news_pm_kisan_smman_ni_16562,40,16562,16637,117
ch70_poduty_and_the_news_live_podca_16640,70,16640,16715,53
ch1242_news_live_16715,1242,16715,16760,59
ch909_ruturaj_dropped_ind_vs_nz_squa_16760,909,16760,16820,69
ch148_breaking_news_corona_latest_ne_16820,148,16820,16855,104
ch350_today_world_breaking_news_live_16857,350,16857,16897,64
ch447_fox_news_live_president_donald_16897,447,16897,16917,106
ch1261_live_kannada_news_11_am_05_01__16917,1261,16917,16947,104
ch873_disney_parks_live_breaking_new_16953,873,16953,16998,76
ch80_team_news_live_norwich_city_v__16998,80,16998,17238,84
ch237_ruturaj_dropped_ind_vs_nz_squa_17238,237,17238,17338,84
ch1363_breaking_news_live_stream_17338,1363,17338,17373,101
ch583_live_05_01_2026_morning_news_t_17375,583,17375,17465,103
ch343_nvidia_ceo_jensen_huang_talks__17465,343,17465,17765,48
ch1480_news_live_17765,1480,17765,17810,68
ch1341_breaking_news_watch_today_s_ma_17810,1341,17810,17900,124
ch1060_today_breaking_news_top_100_ne_17901,1060,17901,17941,62
ch1582_news_live_17943,1582,17943,17963,47
ch505_kairali_news_live_17963,505,17963,18063,60
ch943_02_january_2026_aaj_ki_50_sabs_18064,943,18064,18184,75
ch91_bullhorn_betty_breaking_news_t_18185,91,18185,18260,112
ch455_an_breaking_news_live_stream_18261,455,18261,18321,110
ch194_poduty_and_the_news_live_podca_18327,194,18327,18372,54
ch1147_news_live_18372,1147,18372,18447,74
ch1249_live_tonight_skiba_news_nation_18448,1249,18448,18538,74
ch377_bullhorn_betty_breaking_news_t_18538,377,18538,18718,119
ch1624_watch_live_the_north_east_news_18721,1624,18721,18766,106
ch1178_ruturaj_dropped_ind_vs_nz_squa_18766,1178,18766,18811,68
ch503_live_house_oversight_committee_18811,503,18811,18886,108
ch1505_kairali_news_live_18887,1505,18887,18907,47
ch426_bullhorn_betty_breaking_news_t_18908,426,18908,19208,95
ch1629_film_and_box_office_news_live__19209,1629,19209,19449,57
ch159_cnn_live_stream_hd_president_t_19449,159,19449,19524,48
ch95_current_affairs_today_4_5_jan__19524,95,19524,19704,59
ch809_asian_news_live_tv_1165_24_7_b_19704,809,19704,19944,164
ch1026_disney_parks_live_breaking_new_19944,1026,19944,20004,64
ch1018_disney_parks_live_breaking_new_20004,1018,20004,20184,60
ch122_live_breaking_news_hindi_news__20184,122,20184,20209,61
ch425_fox_news_live_stream_now_presi_20209,425,20209,20229,103
ch160_breaking_news_live_20229,160,20229,20379,110
ch1661_news_live_20381,1661,20381,20441,45
ch149_bullhorn_betty_breaking_news_t_20441,149,20441,20501,105
ch932_film_and_box_office_news_live__20502,932,20502,20592,66
ch1339_disney_parks_live_breaking_new_20594,1339,20594,20629,55
ch1234_live_webcams_around_the_world__20630,1234,20630,20660,116
ch587_live_seeman_ntk_meeting_speech_20661,587,20661,20721,125
ch843_film_and_box_office_news_live__20723,843,20723,20753,47
ch810_bullhorn_betty_breaking_news_t_20754,810,20754,20794,114
ch592_live_us_president_trump_on_ven_20796,592,20796,20896,123
ch1218_poduty_and_the_news_live_podca_20896,1218,20896,20986,56
ch886_breaking_news_from_united_stat_20986,886,20986,21076,111
ch510_cnn_breaking_news_live_hd_21077,510,21077,21152,117
ch1069_kairali_news_live_21152,1069,21152,21187,55
ch629_ia_live_uk_house_of_commons_di_21187,629,21187,21207,117
ch880_live_pinarayi_vijayan_reporter_21207,880,21207,21297,116
ch396_current_affairs_today_4_5_jan__21298,396,21298,21358,80
ch389_ruturaj_dropped_ind_vs_nz_squa_21358,389,21358,21448,84
ch1302_december_2025_most_expected_cu_21449,1302,21449,21469,84
ch574_marathi_breaking_news_live_mah_21469,574,21469,21569,133
ch587_times_news_live_s_broadcast_21569,587,21569,21599,131
