instance,experiment,run,seed,best_score,avg_score_final_gen,generations_completed,time_seconds
china_pw,E3_exploitation,4,4,1923,1839.74,400,300.0
china_pw,E3_exploitation,5,5,2086,2039.44,400,300.0
china_pw,E3_exploitation,6,6,1979,1953.06,400,300.0
china_pw,E3_exploitation,7,7,1999,1946.72,400,300.0
china_pw,E3_exploitation,8,8,1725,1619.18,400,300.0
china_pw,E3_exploitation,9,9,2036,1984.08,400,300.0
croatia_tv_input,E1_baseline,0,0,1666,961.04,200,2.836
croatia_tv_input,E1_baseline,1,1,1619,1026.32,200,2.836
croatia_tv_input,E1_baseline,2,2,1619,752.3,200,2.836
croatia_tv_input,E1_baseline,3,3,1522,893.3,200,2.836
croatia_tv_input,E1_baseline,4,4,1733,783.22,200,2.836
croatia_tv_input,E1_baseline,5,5,1401,712.94,200,2.836
croatia_tv_input,E1_baseline,6,6,1690,895.78,200,2.836
croatia_tv_input,E1_baseline,7,7,1512,801.4,200,2.836
croatia_tv_input,E1_baseline,8,8,1560,843.18,200,2.836
croatia_tv_input,E1_baseline,9,9,1480,810.46,200,2.836
croatia_tv_input,E2_exploration,0,0,1569,512.04,200,10.204
croatia_tv_input,E2_exploration,1,1,1431,546.43,200,10.204
croatia_tv_input,E2_exploration,2,2,1371,553.73,200,10.204
croatia_tv_input,E2_exploration,3,3,1397,516.59,200,10.204
croatia_tv_input,E2_exploration,4,4,1511,583.3,200,10.204
croatia_tv_input,E2_exploration,5,5,1411,442.97,200,10.204
croatia_tv_input,E2_exploration,6,6,1647,527.41,200,10.204
croatia_tv_input,E2_exploration,7,7,1492,606.08,200,10.204
croatia_tv_input,E2_exploration,8,8,1447,578.91,200,10.204
croatia_tv_input,E2_exploration,9,9,1545,548.11,200,10.204
croatia_tv_input,E3_exploitation,0,0,1568,1425.56,400,13.213
croatia_tv_input,E3_exploitation,1,1,1704,1574.2,400,13.213
croatia_tv_input,E3_exploitation,2,2,1579,1517.72,400,13.213
croatia_tv_input,E3_exploitation,3,3,1653,1442.28,400,13.213
croatia_tv_input,E3_exploitation,4,4,1673,1638.54,400,13.213
croatia_tv_input,E3_exploitation,5,5,1541,1395.82,400,13.213
croatia_tv_input,E3_exploitation,6,6,1572,1429.5,400,13.213
croatia_tv_input,E3_exploitation,7,7,1639,1590.56,400,13.213
croatia_tv_input,E3_exploitation,8,8,1693,1618.8,400,13.213
croatia_tv_input,E3_exploitation,9,9,1614,1522.12,400,13.213
france_iptv,E1_baseline,0,0,2311,1310.56,200,67.678
france_iptv,E1_baseline,1,1,2129,1094.7,200,67.678
france_iptv,E1_baseline,2,2,2234,1279.44,200,67.678
france_iptv,E1_baseline,3,3,2335,1229.32,200,67.678
france_iptv,E1_baseline,4,4,2023,1216.04,200,67.678
france_iptv,E1_baseline,5,5,2030,1103.36,200,67.678
france_iptv,E1_baseline,6,6,1966,1003.8,200,67.678
france_iptv,E1_baseline,7,7,2166,1202.32,200,67.678
france_iptv,E1_baseline,8,8,2096,1295.54,200,67.678
france_iptv,E1_baseline,9,9,2019,894.76,200,67.678
france_iptv,E2_exploration,0,0,2255,849.84,200,42.936
france_iptv,E2_exploration,1,1,2012,614.09,200,42.936
france_iptv,E2_exploration,2,2,2092,815.17,200,42.936
france_iptv,E2_exploration,3,3,1980,722.7,200,42.936
france_iptv,E2_exploration,4,4,2047,908.36,200,42.936
france_iptv,E2_exploration,5,5,2124,680.67,200,42.936
france_iptv,E2_exploration,6,6,2108,825.65,200,42.936
france_iptv,E2_exploration,7,7,2166,916.85,200,42.936
france_iptv,E2_exploration,8,8,2052,894.43,200,42.936
france_iptv,E2_exploration,9,9,2045,660.86,200,42.936
france_iptv,E3_exploitation,0,0,2255,2031.52,400,157.907
france_iptv,E3_exploitation,1,1,2187,2079.12,400,157.907
france_iptv,E3_exploitation,2,2,2237,2092.04,400,157.907
france_iptv,E3_exploitation,3,3,2268,2139.22,400,157.907
france_iptv,E3_exploitation,4,4,2169,2027.68,400,157.907
france_iptv,E3_exploitation,5,5,2304,2133.22,400,157.907
france_iptv,E3_exploitation,6,6,2127,1979.2,400,157.907
france_iptv,E3_exploitation,7,7,2166,1921.82,400,157.907
france_iptv,E3_exploitation,8,8,2052,1942.62,400,157.907
france_iptv,E3_exploitation,9,9,2114,1951.98,400,157.907
germany_tv_input,E1_baseline,0,0,932,695.6,200,1.024
germany_tv_input,E1_baseline,1,1,917,656.3,200,1.024
germany_tv_input,E1_baseline,2,2,917,619.06,200,1.024
germany_tv_input,E1_baseline,3,3,913,633.3,200,1.024
germany_tv_input,E1_baseline,4,4,922,574.04,200,1.024
germany_tv_input,E1_baseline,5,5,922,620.1,200,1.024
germany_tv_input,E1_baseline,6,6,920,640.98,200,1.024
germany_tv_input,E1_baseline,7,7,922,608.58,200,1.024
germany_tv_input,E1_baseline,8,8,907,640.96,200,1.024
germany_tv_input,E1_baseline,9,9,907,660.7,200,1.024
germany_tv_input,E2_exploration,0,0,877,456.01,200,9.912
germany_tv_input,E2_exploration,1,1,928,521.37,200,9.912
germany_tv_input,E2_exploration,2,2,902,536.9,200,9.912
germany_tv_input,E2_exploration,3,3,907,531.85,200,9.912
germany_tv_input,E2_exploration,4,4,937,545.22,200,9.912
germany_tv_input,E2_exploration,5,5,918,517.33,200,9.912
germany_tv_input,E2_exploration,6,6,922,526.75,200,9.912
germany_tv_input,E2_exploration,7,7,932,523.58,200,9.912
germany_tv_input,E2_exploration,8,8,922,490.13,200,9.912
germany_tv_input,E2_exploration,9,9,907,533.92,200,9.912
germany_tv_input,E3_exploitation,0,0,882,833.78,400,11.6
germany_tv_input,E3_exploitation,1,1,900,817.8,400,11.6
germany_tv_input,E3_exploitation,2,2,917,841.34,400,11.6
germany_tv_input,E3_exploitation,3,3,932,868.9,400,11.6
germany_tv_input,E3_exploitation,4,4,932,918.66,400,11.6
germany_tv_input,E3_exploitation,5,5,917,863.4,400,11.6
germany_tv_input,E3_exploitation,6,6,900,826.98,400,11.6
germany_tv_input,E3_exploitation,7,7,917,889.22,400,11.6
germany_tv_input,E3_exploitation,8,8,905,843.7,400,11.6
germany_tv_input,E3_exploitation,9,9,903,858.36,400,11.6
kosovo_tv_input,E1_baseline,0,0,1368,883.8,200,9.374
kosovo_tv_input,E1_baseline,1,1,1331,819.74,200,9.374
kosovo_tv_input,E1_baseline,2,2,1233,793.28,200,9.374
kosovo_tv_input,E1_baseline,3,3,1384,871.08,200,9.374
kosovo_tv_input,E1_baseline,4,4,1262,895.06,200,9.374
kosovo_tv_input,E1_baseline,5,5,1365,753.92,200,9.374
kosovo_tv_input,E1_baseline,6,6,1383,724.84,200,9.374
kosovo_tv_input,E1_baseline,7,7,1402,986.22,200,9.374
kosovo_tv_input,E1_baseline,8,8,1340,773.4,200,9.374
kosovo_tv_input,E1_baseline,9,9,1289,939.82,200,9.374
kosovo_tv_input,E2_exploration,0,0,1339,589.44,200,9.086
kosovo_tv_input,E2_exploration,1,1,1320,585.53,200,9.086
kosovo_tv_input,E2_exploration,2,2,1223,570.41,200,9.086
kosovo_tv_input,E2_exploration,3,3,1356,634.4,200,9.086
kosovo_tv_input,E2_exploration,4,4,1262,591.3,200,9.086
kosovo_tv_input,E2_exploration,5,5,1358,607.75,200,9.086
kosovo_tv_input,E2_exploration,6,6,1354,638.54,200,9.086
kosovo_tv_input,E2_exploration,7,7,1240,601.56,200,9.086
kosovo_tv_input,E2_exploration,8,8,1352,589.41,200,9.086
kosovo_tv_input,E2_exploration,9,9,1278,699.35,200,9.086
kosovo_tv_input,E3_exploitation,0,0,1518,1444.04,400,20.037
kosovo_tv_input,E3_exploitation,1,1,1471,1412.92,400,20.037
kosovo_tv_input,E3_exploitation,2,2,1297,1186.66,400,20.037
kosovo_tv_input,E3_exploitation,3,3,1427,1333.66,400,20.037
kosovo_tv_input,E3_exploitation,4,4,1474,1434.66,400,20.037
kosovo_tv_input,E3_exploitation,5,5,1473,1381.7,400,20.037
kosovo_tv_input,E3_exploitation,6,6,1472,1300.98,400,20.037
kosovo_tv_input,E3_exploitation,7,7,1463,1359.14,400,20.037
kosovo_tv_input,E3_exploitation,8,8,1362,1235.92,400,20.037
kosovo_tv_input,E3_exploitation,9,9,1421,1346.18,400,20.037
netherlands_tv_input,E1_baseline,0,0,1445,740.32,200,1.98
netherlands_tv_input,E1_baseline,1,1,1329,746.08,200,1.98
netherlands_tv_input,E1_baseline,2,2,1309,813.54,200,1.98
netherlands_tv_input,E1_baseline,3,3,1287,710.48,200,1.98
netherlands_tv_input,E1_baseline,4,4,1320,727.2,200,1.98
netherlands_tv_input,E1_baseline,5,5,1310,617.7,200,1.98
netherlands_tv_input,E1_baseline,6,6,1354,841.26,200,1.98
netherlands_tv_input,E1_baseline,7,7,1239,719.6,200,1.98
netherlands_tv_input,E1_baseline,8,8,1506,868.66,200,1.98
netherlands_tv_input,E1_baseline,9,9,1456,720.62,200,1.98
netherlands_tv_input,E2_exploration,0,0,1404,488.8,200,4.286
netherlands_tv_input,E2_exploration,1,1,1329,573.24,200,4.286
netherlands_tv_input,E2_exploration,2,2,1299,576.59,200,4.286
netherlands_tv_input,E2_exploration,3,3,1371,533.35,200,4.286
netherlands_tv_input,E2_exploration,4,4,1307,568.97,200,4.286
netherlands_tv_input,E2_exploration,5,5,1410,458.05,200,4.286
netherlands_tv_input,E2_exploration,6,6,1333,586.0,200,4.286
netherlands_tv_input,E2_exploration,7,7,1246,548.3,200,4.286
netherlands_tv_input,E2_exploration,8,8,1364,523.87,200,4.286
netherlands_tv_input,E2_exploration,9,9,1272,494.39,200,4.286
netherlands_tv_input,E3_exploitation,0,0,1507,1443.08,400,18.205
netherlands_tv_input,E3_exploitation,1,1,1404,1313.8,400,18.205
netherlands_tv_input,E3_exploitation,2,2,1464,1421.08,400,18.205
netherlands_tv_input,E3_exploitation,3,3,1310,1226.04,400,18.205
netherlands_tv_input,E3_exploitation,4,4,1480,1420.86,400,18.205
netherlands_tv_input,E3_exploitation,5,5,1539,1510.98,400,18.205
netherlands_tv_input,E3_exploitation,6,6,1473,1381.26,400,18.205
netherlands_tv_input,E3_exploitation,7,7,1283,1138.84,400,18.205
netherlands_tv_input,E3_exploitation,8,8,1364,1292.82,400,18.205
netherlands_tv_input,E3_exploitation,9,9,1425,1306.92,400,18.205
singapore_pw,E1_baseline,0,0,2383,1005.38,200,34.564
singapore_pw,E1_baseline,1,1,2153,919.6,200,34.564
singapore_pw,E1_baseline,2,2,2541,960.26,200,34.564
singapore_pw,E1_baseline,3,3,2396,999.92,200,34.564
singapore_pw,E1_baseline,4,4,2389,954.7,200,34.564
singapore_pw,E1_baseline,5,5,2254,997.72,200,34.564
singapore_pw,E1_baseline,6,6,2250,1006.32,200,34.564
singapore_pw,E1_baseline,7,7,2315,895.02,200,34.564
singapore_pw,E1_baseline,8,8,2459,1101.94,200,34.564
singapore_pw,E1_baseline,9,9,2241,874.2,200,34.564
singapore_pw,E2_exploration,0,0,2383,668.28,200,115.342
singapore_pw,E2_exploration,1,1,2139,607.66,200,115.342
singapore_pw,E2_exploration,2,2,2426,650.91,200,115.342
singapore_pw,E2_exploration,3,3,2396,572.01,200,115.342
singapore_pw,E2_exploration,4,4,2426,714.38,200,115.342
singapore_pw,E2_exploration,5,5,2203,720.49,200,115.342
singapore_pw,E2_exploration,6,6,2250,538.77,200,115.342
singapore_pw,E2_exploration,7,7,2315,643.32,200,115.342
singapore_pw,E2_exploration,8,8,2359,567.67,200,115.342
singapore_pw,E2_exploration,9,9,2241,721.99,200,115.342
singapore_pw,E3_exploitation,0,0,2383,2190.06,400,269.587
singapore_pw,E3_exploitation,1,1,2561,2451.54,400,269.587
singapore_pw,E3_exploitation,2,2,2685,2595.48,400,269.587
singapore_pw,E3_exploitation,3,3,2639,2531.74,400,269.587
singapore_pw,E3_exploitation,4,4,2473,2197.02,400,269.587
singapore_pw,E3_exploitation,5,5,2683,2574.44,400,269.587
singapore_pw,E3_exploitation,6,6,2595,2417.48,400,269.587
singapore_pw,E3_exploitation,7,7,2792,2459.58,400,269.587
singapore_pw,E3_exploitation,8,8,2743,2539.94,400,269.587
singapore_pw,E3_exploitation,9,9,2672,2484.3,400,269.587
spain_iptv,E1_baseline,0,0,2626,1231.38,200,51.244
spain_iptv,E1_baseline,1,1,2224,1026.68,200,51.244
spain_iptv,E1_baseline,2,2,2119,980.22,200,51.244
spain_iptv,E1_baseline,3,3,2436,1107.52,200,51.244
spain_iptv,E1_baseline,4,4,2119,1111.84,200,51.244
spain_iptv,E1_baseline,5,5,2458,1512.18,200,51.244
spain_iptv,E1_baseline,6,6,2159,1048.68,200,51.244
spain_iptv,E1_baseline,7,7,2224,1063.36,200,51.244
spain_iptv,E1_baseline,8,8,2170,1136.14,200,51.244
spain_iptv,E1_baseline,9,9,2080,1061.28,200,51.244
spain_iptv,E2_exploration,0,0,2239,693.57,200,127.182
spain_iptv,E2_exploration,1,1,2218,850.18,200,127.182
spain_iptv,E2_exploration,2,2,2322,1033.04,200,127.182
spain_iptv,E2_exploration,3,3,2231,863.63,200,127.182
spain_iptv,E2_exploration,4,4,2138,1041.68,200,127.182
spain_iptv,E2_exploration,5,5,2251,923.51,200,127.182
spain_iptv,E2_exploration,6,6,2156,803.04,200,127.182
spain_iptv,E2_exploration,7,7,2224,868.68,200,127.182
spain_iptv,E2_exploration,8,8,2333,893.5,200,127.182
spain_iptv,E2_exploration,9,9,2243,857.71,200,127.182
spain_iptv,E3_exploitation,0,0,2372,2172.54,400,134.987
spain_iptv,E3_exploitation,1,1,2595,2503.38,400,134.987
spain_iptv,E3_exploitation,2,2,2119,1901.58,400,134.987
spain_iptv,E3_exploitation,3,3,2569,2528.6,400,134.987
spain_iptv,E3_exploitation,4,4,2700,2672.3,400,134.987
spain_iptv,E3_exploitation,5,5,2301,2228.18,400,134.987
spain_iptv,E3_exploitation,6,6,2557,2387.26,400,134.987
spain_iptv,E3_exploitation,7,7,2477,2278.28,400,134.987
spain_iptv,E3_exploitation,8,8,2669,2585.48,400,134.987
spain_iptv,E3_exploitation,9,9,2091,2036.12,400,134.987
toy,E1_baseline,0,0,380,333.9,200,7.658
toy,E1_baseline,1,1,380,327.6,200,7.658
toy,E1_baseline,2,2,380,350.7,200,7.658
toy,E1_baseline,3,3,380,336.1,200,7.658
toy,E1_baseline,4,4,380,357.2,200,7.658
toy,E1_baseline,5,5,380,337.9,200,7.658
toy,E1_baseline,6,6,380,326.5,200,7.658
toy,E1_baseline,7,7,380,322.2,200,7.658
toy,E1_baseline,8,8,380,352.9,200,7.658
toy,E1_baseline,9,9,380,360.7,200,7.658
toy,E2_exploration,0,0,380,318.2,200,17.422
toy,E2_exploration,1,1,380,303.7,200,17.422
toy,E2_exploration,2,2,380,302.4,200,17.422
toy,E2_exploration,3,3,380,302.1,200,17.422
toy,E2_exploration,4,4,380,315.4,200,17.422
toy,E2_exploration,5,5,380,311.0,200,17.422
toy,E2_exploration,6,6,380,305.5,200,17.422
toy,E2_exploration,7,7,380,303.1,200,17.422
toy,E2_exploration,8,8,380,314.95,200,17.422
toy,E2_exploration,9,9,380,319.5,200,17.422
toy,E3_exploitation,0,0,380,355.9,400,5.259
toy,E3_exploitation,1,1,380,356.9,400,5.259
toy,E3_exploitation,2,2,380,341.7,400,5.259
toy,E3_exploitation,3,3,380,361.1,400,5.259
toy,E3_exploitation,4,4,380,351.0,400,5.259
toy,E3_exploitation,5,5,380,363.7,400,5.259
toy,E3_exploitation,6,6,380,351.0,400,5.259
toy,E3_exploitation,7,7,380,351.9,400,5.259
toy,E3_exploitation,8,8,380,354.6,400,5.259
toy,E3_exploitation,9,9,380,348.1,400,5.259
uk_iptv,E1_baseline,0,0,2502,1193.52,200,173.34
uk_iptv,E1_baseline,1,1,2519,1345.82,200,173.34
uk_iptv,E1_baseline,2,2,2852,1755.9,200,173.34
uk_iptv,E1_baseline,3,3,2593,1594.5,200,173.34
uk_iptv,E1_baseline,4,4,2482,1255.1,200,173.34
uk_iptv,E1_baseline,5,5,2726,1689.24,200,173.34
uk_iptv,E1_baseline,6,6,2600,1671.66,200,173.34
uk_iptv,E1_baseline,7,7,2964,1270.08,200,173.34
uk_iptv,E1_baseline,8,8,2526,1237.06,200,173.34
uk_iptv,E1_baseline,9,9,2566,1323.42,200,173.34
uk_iptv,E2_exploration,0,0,2435,1083.61,200,287.898
uk_iptv,E2_exploration,1,1,2518,1066.33,200,287.898
uk_iptv,E2_exploration,2,2,2698,974.95,200,287.898
uk_iptv,E2_exploration,3,3,2500,1019.1,200,287.898
uk_iptv,E2_exploration,4,4,2487,1047.1,200,287.898
uk_iptv,E2_exploration,5,5,2469,814.84,200,287.898
uk_iptv,E2_exploration,6,6,2628,1061.78,200,287.898
uk_iptv,E2_exploration,7,7,2648,845.82,200,287.898
uk_iptv,E2_exploration,8,8,2628,1033.61,200,287.898
uk_iptv,E2_exploration,9,9,2584,938.15,200,287.898
uk_iptv,E3_exploitation,0,0,2783,2591.72,400,300.0
uk_iptv,E3_exploitation,1,1,2585,2250.38,400,300.0
uk_iptv,E3_exploitation,2,2,3024,2883.32,400,300.0
uk_iptv,E3_exploitation,3,3,2967,2822.38,400,300.0
uk_iptv,E3_exploitation,4,4,2523,2367.5,400,300.0
uk_iptv,E3_exploitation,5,5,2775,2737.18,400,300.0
uk_iptv,E3_exploitation,6,6,2294,2191.52,400,300.0
uk_iptv,E3_exploitation,7,7,3151,2950.96,400,300.0
uk_iptv,E3_exploitation,8,8,2544,2395.92,400,300.0
uk_iptv,E3_exploitation,9,9,2853,2616.88,400,300.0
uk_tv_input,E1_baseline,0,0,1268,758.48,200,19.286
uk_tv_input,E1_baseline,1,1,1279,735.12,200,19.286
uk_tv_input,E1_baseline,2,2,1338,852.6,200,19.286
uk_tv_input,E1_baseline,3,3,1386,856.7,200,19.286
uk_tv_input,E1_baseline,4,4,1238,786.24,200,19.286
uk_tv_input,E1_baseline,5,5,1209,646.08,200,19.286
uk_tv_input,E1_baseline,6,6,1285,779.68,200,19.286
uk_tv_input,E1_baseline,7,7,1208,842.74,200,19.286
uk_tv_input,E1_baseline,8,8,1111,699.46,200,19.286
uk_tv_input,E1_baseline,9,9,1169,618.02,200,19.286
uk_tv_input,E2_exploration,0,0,1109,570.23,200,45.146
uk_tv_input,E2_exploration,1,1,1147,592.04,200,45.146
uk_tv_input,E2_exploration,2,2,1199,540.81,200,45.146
uk_tv_input,E2_exploration,3,3,1216,634.81,200,45.146
uk_tv_input,E2_exploration,4,4,1234,569.75,200,45.146
uk_tv_input,E2_exploration,5,5,1174,549.3,200,45.146
uk_tv_input,E2_exploration,6,6,1304,618.6,200,45.146
uk_tv_input,E2_exploration,7,7,1214,543.84,200,45.146
uk_tv_input,E2_exploration,8,8,1150,533.52,200,45.146
uk_tv_input,E2_exploration,9,9,1312,560.15,200,45.146
uk_tv_input,E3_exploitation,0,0,1322,1199.4,400,24.019
uk_tv_input,E3_exploitation,1,1,1433,1361.34,400,24.019
uk_tv_input,E3_exploitation,2,2,1241,1156.58,400,24.019
uk_tv_input,E3_exploitation,3,3,1367,1329.44,400,24.019
uk_tv_input,E3_exploitation,4,4,1168,1077.18,400,24.019
uk_tv_input,E3_exploitation,5,5,1265,1193.2,400,24.019
uk_tv_input,E3_exploitation,6,6,1311,1212.66,400,24.019
uk_tv_input,E3_exploitation,7,7,1269,1216.36,400,24.019
uk_tv_input,E3_exploitation,8,8,1338,1242.58,400,24.019
uk_tv_input,E3_exploitation,9,9,1315,1246.76,400,24.019
us_iptv,E1_baseline,0,0,2403,1281.2,200,300.0
us_iptv,E1_baseline,1,1,2211,1342.24,200,300.0
us_iptv,E1_baseline,2,2,2409,1480.32,200,300.0
us_iptv,E1_baseline,3,3,2201,1358.64,200,300.0
us_iptv,E1_baseline,4,4,2557,1526.12,200,300.0
us_iptv,E1_baseline,5,5,2403,1106.74,200,300.0
us_iptv,E1_baseline,6,6,2243,1122.64,200,300.0
us_iptv,E1_baseline,7,7,2549,1258.54,200,300.0
us_iptv,E1_baseline,8,8,2500,1270.44,200,300.0
us_iptv,E1_baseline,9,9,2494,1468.46,200,300.0
us_iptv,E2_exploration,0,0,2166,754.7,200,300.0
us_iptv,E2_exploration,1,1,2188,871.54,200,300.0
us_iptv,E2_exploration,2,2,2273,928.17,200,300.0
us_iptv,E2_exploration,3,3,2555,918.71,200,300.0
us_iptv,E2_exploration,4,4,2522,1007.81,200,300.0
us_iptv,E2_exploration,5,5,2397,773.17,200,300.0
us_iptv,E2_exploration,6,6,2403,903.76,200,300.0
us_iptv,E2_exploration,7,7,2408,755.59,200,300.0
us_iptv,E2_exploration,8,8,2500,893.32,200,300.0
us_iptv,E2_exploration,9,9,2403,788.97,200,300.0
us_iptv,E3_exploitation,0,0,2573,2450.96,400,300.0
us_iptv,E3_exploitation,1,1,2413,2357.0,400,300.0
us_iptv,E3_exploitation,2,2,2522,2134.84,400,300.0
us_iptv,E3_exploitation,3,3,2751,2623.98,400,300.0
us_iptv,E3_exploitation,4,4,2579,2303.96,400,300.0
us_iptv,E3_exploitation,5,5,2550,2458.64,400,300.0
us_iptv,E3_exploitation,6,6,2420,2344.52,400,300.0
us_iptv,E3_exploitation,7,7,3003,2849.1,400,300.0
us_iptv,E3_exploitation,8,8,2654,2604.02,400,300.0
us_iptv,E3_exploitation,9,9,2688,2601.98,400,300.0
usa_tv_input,E1_baseline,0,0,1523,893.36,200,37.438
usa_tv_input,E1_baseline,1,1,1526,764.98,200,37.438
usa_tv_input,E1_baseline,2,2,1516,793.82,200,37.438
usa_tv_input,E1_baseline,3,3,1485,1010.92,200,37.438
usa_tv_input,E1_baseline,4,4,1629,1035.36,200,37.438
usa_tv_input,E1_baseline,5,5,1423,897.88,200,37.438
usa_tv_input,E1_baseline,6,6,1550,1011.86,200,37.438
usa_tv_input,E1_baseline,7,7,1445,788.66,200,37.438
usa_tv_input,E1_baseline,8,8,1470,716.22,200,37.438
usa_tv_input,E1_baseline,9,9,1628,978.1,200,37.438
usa_tv_input,E2_exploration,0,0,1502,719.36,200,5.044
usa_tv_input,E2_exploration,1,1,1529,598.9,200,5.044
usa_tv_input,E2_exploration,2,2,1593,726.08,200,5.044
usa_tv_input,E2_exploration,3,3,1437,626.01,200,5.044
usa_tv_input,E2_exploration,4,4,1495,652.33,200,5.044
usa_tv_input,E2_exploration,5,5,1421,738.03,200,5.044
usa_tv_input,E2_exploration,6,6,1511,513.86,200,5.044
usa_tv_input,E2_exploration,7,7,1445,577.04,200,5.044
